Warning: ignoring unsupported tag `ALLOW_UNICODE_NAMES    =' at line 79, file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-documentation/Doxyfile
Warning: ignoring unsupported tag `GROUP_NESTED_COMPOUNDS =' at line 351, file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-documentation/Doxyfile
Warning: ignoring unsupported tag `HIDE_COMPOUND_REFERENCE=' at line 522, file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-documentation/Doxyfile
Warning: ignoring unsupported tag `WARN_AS_ERROR          =' at line 746, file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-documentation/Doxyfile
Warning: Tag `CLANG_ASSISTED_PARSING' at line 1020 of file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-documentation/Doxyfile belongs to an option that was not enabled at compile time.
To avoid this warning please remove this line from your configuration file, upgrade it using "doxygen -u", or recompile doxygen with this feature enabled.
Warning: Tag `CLANG_OPTIONS' at line 1028 of file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-documentation/Doxyfile belongs to an option that was not enabled at compile time.
To avoid this warning please remove this line from your configuration file, upgrade it using "doxygen -u", or recompile doxygen with this feature enabled.
Warning: ignoring unsupported tag `LATEX_EXTRA_STYLESHEET =' at line 1700, file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-documentation/Doxyfile
Warning: ignoring unsupported tag `LATEX_TIMESTAMP        =' at line 1767, file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-documentation/Doxyfile
Warning: ignoring unsupported tag `RTF_SOURCE_CODE        =' at line 1833, file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-documentation/Doxyfile
Warning: ignoring unsupported tag `MAN_SUBDIR             =' at line 1868, file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-documentation/Doxyfile
Warning: ignoring unsupported tag `DOCBOOK_PROGRAMLISTING =' at line 1931, file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-documentation/Doxyfile
Warning: ignoring unsupported tag `PLANTUML_JAR_PATH      =' at line 2362, file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-documentation/Doxyfile
Warning: ignoring unsupported tag `PLANTUML_INCLUDE_PATH  =' at line 2367, file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-documentation/Doxyfile
Warning: tag INPUT: input source `README.md' does not exist
warning: source README.md is not a readable file or directory... skipping.
Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
Searching for files to process...
Generating docs for file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/packages/OpenCover.4.6.519/SampleSln/Bom/BomManager.cs...
Generating docs for file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/coveragerunner/OpenCover.4.6.519/SampleSln/BomTest/BomManagerTests.cs...
Generating docs for file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/packages/OpenCover.4.6.519/SampleSln/BomTest/BomManagerTests.cs...
Generating docs for file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/packages/Newtonsoft.Json.10.0.3/LICENSE.md...
Generating docs for file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/packages/NUnit.3.9.0/CHANGES.md...
Generating docs for file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/README.md...
Generating page documentation...
Generating docs for page md__home_travis_build_gedgaudasnikita_Comparison-shopping-engine_packages_Newtonsoft.Json.10.0.3_LICENSE...
Generating docs for page md__home_travis_build_gedgaudasnikita_Comparison-shopping-engine_packages_NUnit.3.9.0_CHANGES...
Generating group documentation...
Generating class documentation...
Generating namespace index...
Generating docs for namespace Bom
Generating docs for compound Bom::BomManager...
Generating docs for namespace BomTest
Generating docs for compound BomTest::BomManagerTests...
Generating docs for namespace Comparison_shopping_engine_admin
Generating docs for compound Comparison_shopping_engine_admin::ItemCorrectForm...
Generating docs for compound Comparison_shopping_engine_admin::ItemDeleteForm...
Generating docs for compound Comparison_shopping_engine_admin::MainForm...
Generating docs for compound Comparison_shopping_engine_admin::Program...
Generating docs for namespace Comparison_shopping_engine_backend
Generating docs for compound Comparison_shopping_engine_backend::ItemManager...
Generating docs for compound Comparison_shopping_engine_backend::Controller...
Generating docs for compound Comparison_shopping_engine_backend::ParseableReceipt...
Generating docs for compound Comparison_shopping_engine_backend::HttpListenerRequestExtensions...
Generating docs for compound Comparison_shopping_engine_backend::StringExtension...
Generating docs for compound Comparison_shopping_engine_backend::IParser< T >...
Generating docs for compound Comparison_shopping_engine_backend::NormalizationEngine...
Generating docs for compound Comparison_shopping_engine_backend::DateParser...
Generating docs for compound Comparison_shopping_engine_backend::ItemListParser...
Generating docs for compound Comparison_shopping_engine_backend::StoreParser...
Generating docs for compound Comparison_shopping_engine_backend::Program...
Generating docs for compound Comparison_shopping_engine_backend::GetSuggestionsBackendEndpoint...
Generating docs for compound Comparison_shopping_engine_backend::ProcessImageBackendEndpoint...
Generating docs for compound Comparison_shopping_engine_backend::ProcessReceiptBackendEndpoint...
Generating docs for compound Comparison_shopping_engine_backend::SaveReceiptBackendEndpoint...
Generating docs for compound Comparison_shopping_engine_backend::IBackendEndpoint...
Generating docs for compound Comparison_shopping_engine_backend::IRouter...
Generating docs for compound Comparison_shopping_engine_backend::IServer...
Generating docs for compound Comparison_shopping_/home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-frontend-android/src/ImageRecognition/OcrWrapper.cs:41: warning: argument 'path' of command @param is not found in the argument list of Comparison_shopping_engine_frontend_android.OcrWrapper::ConvertToText(Bitmap receipt, IEnumerable< Action< int >> progressListeners=null)
/home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-frontend-android/src/ImageRecognition/OcrWrapper.cs:41: warning: The following parameters of Comparison_shopping_engine_frontend_android.OcrWrapper.ConvertToText(Bitmap receipt, IEnumerable< Action< int >> progressListeners=null) are not documented:
  parameter 'receipt'
  parameter 'progressListeners'
engine_backend::Router...
Generating docs for compound Comparison_shopping_engine_backend::HttpServer...
Generating docs for namespace Comparison_shopping_engine_core_entities
Generating docs for compound Comparison_shopping_engine_core_entities::Item...
Generating docs for compound Comparison_shopping_engine_core_entities::ItemDateComparer...
Generating docs for compound Comparison_shopping_engine_core_entities::ItemNameComparer...
Generating docs for compound Comparison_shopping_engine_core_entities::ItemPriceComparer...
Generating docs for compound Comparison_shopping_engine_core_entities::ItemStoreComparer...
Generating docs for compound Comparison_shopping_engine_core_entities::Receipt...
Generating docs for compound Comparison_shopping_engine_core_entities::JsonSerializerStream...
Generating docs for compound Comparison_shopping_engine_core_entities::StringExtension...
Generating docs for namespace Comparison_shopping_engine_frontend_android
Generating docs for compound Comparison_shopping_engine_frontend_android::AppResources...
Generating docs for compound Comparison_shopping_engine_frontend_android::ConfigActivity...
Generating docs for compound Comparison_shopping_engine_frontend_android::MainActivity...
Generating docs for compound Comparison_shopping_engine_frontend_android::Resource...
Generating docs for nested compound Comparison_shopping_engine_frontend_android::Resource::Array...
Generating docs for nested compound Comparison_shopping_engine_frontend_android::Resource::Attribute...
Generating docs for nested compound Comparison_shopping_engine_frontend_android::Resource::Id...
Generating docs for nested compound Comparison_shopping_engine_frontend_android::Resource::Layout...
Generating docs for nested compound Comparison_shopping_engine_frontend_android::Resource::String...
Generating docs for compound Comparison_shopping_engine_frontend_android::ResultsActivity...
Generating docs for compound Comparison_shopping_engine_frontend_android::Configuration...
Generating docs for compound Comparison_shopping_engine_frontend_android::ItemDateView...
Generating docs for compound Comparison_shopping_engine_frontend_android::ItemDeleteView...
Generating docs for compound Comparison_shopping_engine_frontend_android::ItemNameView...
Generating docs for compound Comparison_shopping_engine_frontend_android::ItemPriceView...
Generating docs for compound Comparison_shopping_engine_frontend_android::ItemStoreView...
Generating docs for compound Comparison_shopping_engine_frontend_android::ItemLine...
Generating docs for compound Comparison_shopping_engine_frontend_android::StateColorManager...
Generating docs for compound Comparison_shopping_engine_frontend_android::BitmapExtensions...
Generating docs for compound Comparison_shopping_engine_frontend_android::OcrWrapper...
Generating docs for compound Comparison_shopping_engine_frontend_android::BackendInterface...
Generating docs for compound Comparison_shopping_engine_frontend_android::Client...
Generating docs for compound Comparison_shopping_engine_frontend_android::AppData...
Generating docs for compound Comparison_shopping_engine_frontend_android::SuggestionAdapter...
Generating docs for compound Comparison_shopping_engine_frontend_android::UiHelpers...
Generating docs for namespace Comparison_shopping_engine_web_protocol
Generating docs for compound Comparison_shopping_engine_web_protocol::GetSuggestionsParameters...
Generating docs for compound Comparison_shopping_engine_web_protocol::GetSuggestionsEndpoint...
Generating docs for compound Comparison_shopping_engine_web_protocol::ProcessImageEndpoint...
Generating docs for compound Comparison_shopping_engine_web_protocol::ProcessReceiptEndpoint...
Generating docs for compound Comparison_shopping_engine_web_protocol::SaveReceiptEndpoint...
Generating docs for compound Comparison_shopping_engine_web_protocol::IEndpoint< RequestBody, RequestParameters, ResponseBody >...
Generating docs for compound Comparison_shopping_engine_web_protocol::IEndpointMeta...
Generating graph info page...
Generating directory documentation...
Generating dependency graph for directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/packages/OpenCover.4.6.519/SampleSln/Bom
Generating dependency graph for directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/coveragerunner/OpenCover.4.6.519/SampleSln/Bom
Generating dependency graph for directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/packages/OpenCover.4.6.519/SampleSln/BomTest
Generating dependency graph for directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/coveragerunner/OpenCover.4.6.519/SampleSln/BomTest
Generating dependency graph for directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/BusinessLogic
Generating dependency graph for directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-web-protocol/obj/CI
Generating dependency graph for directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-core-entities/obj/CI
Generating dependency graph for directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/obj/CI
Generating dependency graph for directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-admin/obj/CI
Generating dependency graph for directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-admin
Generating dependency graph for directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend
Generating dependency graph for directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-core-entities
Generating dependency graph for directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-frontend-android
Generating dependency graph for directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-web-protocol
Generating dependency graph for directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-frontend-android/src/Elements/ItemLine/Components
Generating dependency graph for directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/Controller
Generating dependency graph for directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-core-entities/src/CoreEntities
Generating dependency graph for directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/CoreEntities
Generating dependency graph for directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/coveragerunner
Generating dependency graph for directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-frontend-android/src/Elements
Generating dependency graph for directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-web-protocol/src/Protocol/Endpoints
Generating dependency graph for directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/Server/Endpoints
Generating dependency graph for directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-frontend-android/src/Extensions
Generating dependency graph for directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-core-entities/src/Extensions
Generating dependency graph for directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/Extensions
Generating dependency graph for directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-admin/Forms
Generating dependency graph for directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-frontend-android/home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/ImageRecognition/Parsers/DateParser.cs:14: warning: Unexpected xml/html command summary found
/home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/ImageRecognition/Parsers/ItemListParser.cs:15: warning: Unexpected xml/html command summary found
/home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/ImageRecognition/Parsers/StoreParser.cs:14: warning: Unexpected xml/html command summary found
/home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/ImageRecognition/Parsers/DateParser.cs:14: warning: Unexpected xml/html command summary found
/home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/ImageRecognition/Parsers/ItemListParser.cs:15: warning: Unexpected xml/html command summary found
/home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/ImageRecognition/Parsers/StoreParser.cs:14: warning: Unexpected xml/html command summary found
/src/ImageRecognition
Generating dependency graph for directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/ImageRecognition
Generating dependency graph for directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-core-entities/src/CoreEntities/ItemComparers
Generating dependency graph for directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-frontend-android/src/Elements/ItemLine
Generating dependency graph for directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-frontend-android/src/Network
Generating dependency graph for directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-web-protocol/obj
Generating dependency graph for directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-core-entities/obj
Generating dependency graph for directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/obj
Generating dependency graph for directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-admin/obj
Generating dependency graph for directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/packages/OpenCover.4.6.519
Generating dependency graph for directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/coveragerunner/OpenCover.4.6.519
Generating dependency graph for directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-frontend-android/src/Other
Generating dependency graph for directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/packages
Generating dependency graph for directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/ImageRecognition/Parsers
Generating dependency graph for directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-web-protocol/src/Protocol
Generating dependency graph for directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-frontend-android/Resources
Generating dependency graph for directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/Server/Routers
Generating dependency graph for directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/packages/OpenCover.4.6.519/SampleSln
Generating dependency graph for directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/coveragerunner/OpenCover.4.6.519/SampleSln
Generating dependency graph for directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/Server
Generating dependency graph for directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/Server/Servers
Generating dependency graph for directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-web-protocol/src
Generating dependency graph for directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-frontend-android/src
Generating dependency graph for directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-core-entities/src
Generating dependency graph for directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src
Generating dependency graph for directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-frontend-android/src/Utilities
Generating index page...
Generating page index...
Generating module index...
Generating namespace member index...
Generating annotated compound index...
Generating alphabetical compound index...
Generating hierarchical class index...
Generating graphical class hierarchy...
Generating member index...
Generating file index...
Generating file member index...
Generating example index...
finalizing index lists...
Running dot...
Generating dot graphs using 33 parallel threads...
Running dot for graph 1/200
Running dot for graph 2/200
Running dot for graph 3/200
Running dot for graph 4/200
Running dot for graph 5/200
Running dot for graph 6/200
Running dot for graph 7/200
Running dot for graph 8/200
Running dot for graph 9/200
Running dot for graph 10/200
Running dot for graph 11/200
Running dot for graph 12/200
Running dot for graph 13/200
Running dot for graph 14/200
Running dot for graph 15/200
Running dot for graph 16/200
Running dot for graph 17/200
Running dot for graph 18/200
Running dot for graph 19/200
Running dot for graph 20/200
Running dot for graph 21/200
Running dot for graph 22/200
Running dot for graph 23/200
Running dot for graph 24/200
Running dot for graph 25/200
Running dot for graph 26/200
Running dot for graph 27/200
Running dot for graph 28/200
Running dot for graph 29/200
Running dot for graph 30/200
Running dot for graph 31/200
Running dot for graph 32/200
Running dot for graph 33/200
Running dot for graph 34/200
Running dot for graph 35/200
Running dot for graph 36/200
Running dot for graph 37/200
Running dot for graph 38/200
Running dot for graph 39/200
Running dot for graph 40/200
Running dot for graph 41/200
Running dot for graph 42/200
Running dot for graph 43/200
Running dot for graph 44/200
Running dot for graph 45/200
Running dot for graph 46/200
Running dot for graph 47/200
Running dot for graph 48/200
Running dot for graph 49/200
Running dot for graph 50/200
Running dot for graph 51/200
Running dot for graph 52/200
Running dot for graph 53/200
Running dot for graph 54/200
Running dot for graph 55/200
Running dot for graph 56/200
Running dot for graph 57/200
Running dot for graph 58/200
Running dot for graph 59/200
Running dot for graph 60/200
Running dot for graph 61/200
Running dot for graph 62/200
Running dot for graph 63/200
Running dot for graph 64/200
Running dot for graph 65/200
Running dot for graph 66/200
Running dot for graph 67/200
Running dot for graph 68/200
Running dot for graph 69/200
Running dot for graph 70/200
Running dot for graph 71/200
Running dot for graph 72/200
Running dot for graph 73/200
Running dot for graph 74/200
Running dot for graph 75/200
Running dot for graph 76/200
Running dot for graph 77/200
Running dot for graph 78/200
Running dot for graph 79/200
Running dot for graph 80/200
Running dot for graph 81/200
Running dot for graph 82/200
Running dot for graph 83/200
Running dot for graph 84/200
Running dot for graph 85/200
Running dot for graph 86/200
Running dot for graph 87/200
Running dot for graph 88/200
Running dot for graph 89/200
Running dot for graph 90/200
Running dot for graph 91/200
Running dot for graph 92/200
Running dot for graph 93/200
Running dot for graph 94/200
Running dot for graph 95/200
Running dot for graph 96/200
Running dot for graph 97/200
Running dot for graph 98/200
Running dot for graph 99/200
Running dot for graph 100/200
Running dot for graph 101/200
Running dot for graph 102/200
Running dot for graph 103/200
Running dot for graph 104/200
Running dot for graph 105/200
Running dot for graph 106/200
Running dot for graph 107/200
Running dot for graph 108/200
Running dot for graph 109/200
Running dot for graph 110/200
Running dot for graph 111/200
Running dot for graph 112/200
Running dot for graph 113/200
Running dot for graph 114/200
Running dot for graph 115/200
Running dot for graph 116/200
Running dot for graph 117/200
Running dot for graph 118/200
Running dot for graph 119/200
Running dot for graph 120/200
Running dot for graph 121/200
Running dot for graph 122/200
Running dot for graph 123/200
Running dot for graph 124/200
Running dot for graph 125/200
Running dot for graph 126/200
Running dot for graph 127/200
Running dot for graph 128/200
Running dot for graph 129/200
Running dot for graph 130/200
Running dot for graph 131/200
Running dot for graph 132/200
Running dot for graph 133/200
Running dot for graph 134/200
Running dot for graph 135/200
Running dot for graph 136/200
Running dot for graph 137/200
Running dot for graph 138/200
Running dot for graph 139/200
Running dot for graph 140/200
Running dot for graph 141/200
Running dot for graph 142/200
Running dot for graph 143/200
Running dot for graph 144/200
Running dot for graph 145/200
Running dot for graph 146/200
Running dot for graph 147/200
Running dot for graph 148/200
Running dot for graph 149/200
Running dot for graph 150/200
Running dot for graph 151/200
Running dot for graph 152/200
Running dot for graph 153/200
Running dot for graph 154/200
Running dot for graph 155/200
Running dot for graph 156/200
Running dot for graph 157/200
Running dot for graph 158/200
Running dot for graph 159/200
Running dot for graph 160/200
Running dot for graph 161/200
Running dot for graph 162/200
Running dot for graph 163/200
Running dot for graph 164/200
Running dot for graph 165/200
Running dot for graph 166/200
Running dot for graph 167/200
Running dot for graph 168/200
Running dot for graph 169/200
Running dot for graph 170/200
Running dot for graph 171/200
Running dot for graph 172/200
Running dot for graph 173/200
Running dot for graph 174/200
Running dot for graph 175/200
Running dot for graph 176/200
Running dot for graph 177/200
Running dot for graph 178/200
Running dot for graph 179/200
Running dot for graph 180/200
Running dot for graph 181/200
Running dot for graph 182/200
Running dot for graph 183/200
Running dot for graph 184/200
Running dot for graph 185/200
Running dot for graph 186/200
Running dot for graph 187/200
Running dot for graph 188/200
Running dot for graph 189/200
Running dot for graph 190/200
Running dot for graph 191/200
Running dot for graph 192/200
Running dot for graph 193/200
Running dot for graph 194/200
Running dot for graph 195/200
Running dot for graph 196/200
Running dot for graph 197/200
Running dot for graph 198/200
Running dot for graph 199/200
Running dot for graph 200/200
Patching output file 1/119
Patching output file 2/119
Patching output file 3/119
Patching output file 4/119
Patching output file 5/119
Patching output file 6/119
Patching output file 7/119
Patching output file 8/119
Patching output file 9/119
Patching output file 10/119
Patching output file 11/119
Patching output file 12/119
Patching output file 13/119
Patching output file 14/119
Patching output file 15/119
Patching output file 16/119
Patching output file 17/119
Patching output file 18/119
Patching output file 19/119
Patching output file 20/119
Patching output file 21/119
Patching output file 22/119
Patching output file 23/119
Patching output file 24/119
Patching output file 25/119
Patching output file 26/119
Patching output file 27/119
Patching output file 28/119
Patching output file 29/119
Patching output file 30/119
Patching output file 31/119
Patching output file 32/119
Patching output file 33/119
Patching output file 34/119
Patching output file 35/119
Patching output file 36/119
Patching output file 37/119
Patching output file 38/119
Patching output file 39/119
Patching output file 40/119
Patching output file 41/119
Patching output file 42/119
Patching output file 43/119
Patching output file 44/119
Patching output file 45/119
Patching output file 46/119
Patching output file 47/119
Patching output file 48/119
Patching output file 49/119
Patching output file 50/119
Patching output file 51/119
Patching output file 52/119
Patching output file 53/119
Patching output file 54/119
Patching output file 55/119
Patching output file 56/119
Patching output file 57/119
Patching output file 58/119
Patching output file 59/119
Patching output file 60/119
Patching output file 61/119
Patching output file 62/119
Patching output file 63/119
Patching output file 64/119
Patching output file 65/119
Patching output file 66/119
Patching output file 67/119
Patching output file 68/119
Patching output file 69/119
Patching output file 70/119
Patching output file 71/119
Patching output file 72/119
Patching output file 73/119
Patching output file 74/119
Patching output file 75/119
Patching output file 76/119
Patching output file 77/119
Patching output file 78/119
Patching output file 79/119
Patching output file 80/119
Patching output file 81/119
Patching output file 82/119
Patching output file 83/119
Patching output file 84/119
Patching output file 85/119
Patching output file 86/119
Patching output file 87/119
Patching output file 88/119
Patching output file 89/119
Patching output file 90/119
Patching output file 91/119
Patching output file 92/119
Patching output file 93/119
Patching output file 94/119
Patching output file 95/119
Patching output file 96/119
Patching output file 97/119
Patching output file 98/119
Patching output file 99/119
Patching output file 100/119
Patching output file 101/119
Patching output file 102/119
Patching output file 103/119
Patching output file 104/119
Patching output file 105/119
Patching output file 106/119
Patching output file 107/119
Patching output file 108/119
Patching output file 109/119
Patching output file 110/119
Patching output file 111/119
Patching output file 112/119
Patching output file 113/119
Patching output file 114/119
Patching output file 115/119
Patching output file 116/119
Patching output file 117/119
Patching output file 118/119
Patching output file 119/119
lookup cache used 1820/65536 hits=5112 misses=1871
finished...
