Warning: ignoring unsupported tag `ALLOW_UNICODE_NAMES    =' at line 79, file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-documentation/Doxyfile
Warning: ignoring unsupported tag `GROUP_NESTED_COMPOUNDS =' at line 351, file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-documentation/Doxyfile
Warning: ignoring unsupported tag `HIDE_COMPOUND_REFERENCE=' at line 522, file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-documentation/Doxyfile
Warning: ignoring unsupported tag `WARN_AS_ERROR          =' at line 746, file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-documentation/Doxyfile
Warning: Tag `CLANG_ASSISTED_PARSING' at line 1020 of file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-documentation/Doxyfile belongs to an option that was not enabled at compile time.
To avoid this warning please remove this line from your configuration file, upgrade it using "doxygen -u", or recompile doxygen with this feature enabled.
Warning: Tag `CLANG_OPTIONS' at line 1028 of file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-documentation/Doxyfile belongs to an option that was not enabled at compile time.
To avoid this warning please remove this line from your configuration file, upgrade it using "doxygen -u", or recompile doxygen with this feature enabled.
Warning: ignoring unsupported tag `LATEX_EXTRA_STYLESHEET =' at line 1700, file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-documentation/Doxyfile
Warning: ignoring unsupported tag `LATEX_TIMESTAMP        =' at line 1767, file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-documentation/Doxyfile
Warning: ignoring unsupported tag `RTF_SOURCE_CODE        =' at line 1833, file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-documentation/Doxyfile
Warning: ignoring unsupported tag `MAN_SUBDIR             =' at line 1868, file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-documentation/Doxyfile
Warning: ignoring unsupported tag `DOCBOOK_PROGRAMLISTING =' at line 1931, file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-documentation/Doxyfile
Warning: ignoring unsupported tag `PLANTUML_JAR_PATH      =' at line 2362, file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-documentation/Doxyfile
Warning: ignoring unsupported tag `PLANTUML_INCLUDE_PATH  =' at line 2367, file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-documentation/Doxyfile
Warning: tag INPUT: input source `README.md' does not exist
warning: source README.md is not a readable file or directory... skipping.
Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
Searching for files to process...
Generating docs for compound Comparison_shopping_engine_backend::Router...
Generating docs for compound Comparison_shopping_engine_backend::HttpServer...
Generating docs for namespace Comparison_shopping_engine_core_entities
Generating docs for compound Comparison_shopping_engine_core_entities::Item...
Generating docs for compound Comparison_shopping_engine_core_entities::ItemDateComparer...
Generating docs for compound Comparison_shopping_engine_core_entities::ItemNameComparer...
Generating docs for compound Comparison_shopping_engine_core_entities::ItemPriceComparer...
Generating docs for compound Comparison_shopping_engine_core_entities::ItemStoreComparer...
Generating docs for compound Comparison_shopping_engine_core_entities::Receipt...
Generating docs for compound Comparison_shopping_engine_core_entities::JsonSerializerStream...
Generating docs for compound Comparison_shopping_engine_core_entities::StringExtension...
Generating docs for namespace Comparison_shopping_engine_frontend_android
Generating docs for compound Comparison_shopping_engine_frontend_android::AppResources...
Generating docs for compound Comparison_shopping_engine_frontend_android::ConfigActivity...
Generating docs for compound Comparison_shopping_engine_frontend_android::MainActivity...
Generating docs for compound Comparison_shopping_engine_frontend_android::Resource...
Generating docs for nested compound Comparison_shopping_engine_frontend_android::Resource::Array...
Generating docs for nested compound Comparison_shopping_engine_frontend_android::Resource::Attribute...
Generating docs for nested compound Comparison_shopping_engine_frontend_android::Resource::Id...
Generating docs for nested compound Comparison_shopping_engine_frontend_android::Resource::Layout...
Generating docs for nested compound Comparison_shopping_engine_frontend_android::Resource::String...
Generating docs for compound Comparison_shopping_engine_frontend_android::ResultsActivity...
Generating docs for compound Comparison_shopping_engine_frontend_android::Configuration...
Generating docs for compound Comparison_shopping_engine_frontend_android::ItemDateView...
Generating docs for compound Comparison_shopping_engine_frontend_android::ItemDeleteView...
Generating docs for compound Comparison_shopping_engine_frontend_android::ItemNameView...
Generating docs for compound Comparison_shopping_engine_frontend_android::ItemPriceView...
Generating docs for compound Comparison_shopping_engine_frontend_android::ItemStoreView...
Generating docs for compound Comparison_shopping_engine_frontend_android::ItemLine...
Generating docs for compound Comparison_shopping_engine_frontend_android::StateColorManager...
Generating docs for compound Comparison_shopping_engine_frontend_android::BitmapExtensions...
Generating docs for compound Comparison_shopping_engine_frontend_android::OcrWrapper...
Generating docs for compound Comparison_shopping_engine_frontend_android::BackendInterface...
Generating docs for compound Comparison_shopping_engine_frontend_android::Client...
Generating docs for compound Comparison_shopping_engine_frontend_android::AppData...
Generating docs for compound Comparison_shopping_engine_frontend_android::SuggestionAdapter...
Generating docs for compound Comparison_shopping_engine_frontend_android::UiHelpers...
Generating docs for namespace Comparison_shopping_engine_web_protocol
Generating docs for compound Comparison_shopping_engine_web_protocol::GetSuggestionsParameters...
Generating docs for compound Comparison_shopping_engine_web_protocol::GetSuggestionsEndpoint...
Generating docs for compound Comparison_shopping_engine_web_protocol::ProcessImageEndpoint...
Generating docs for compound Comparison_shopping_engine_web_protocol::ProcessReceiptEndpoint...
Generating docs for compound Comparison_shopping_engine_web_protocol::SaveReceiptEndpoint...
Generating docs for compound Comparison_shopping_engine_web_protocol::IEndpoint< RequestBody, RequestParameters, ResponseBody >...
Generating docs for compound Comparison_shopping_engine_web_protocol::IEndpointMeta...
Generating graph info page...
Generating directory documentation...
Generating dependency graph for directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/coveragerunner/OpenCover.4.6.519/SampleSln/Bom
Generating dependency graph for directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/coveragerunner/OpenCover.4.6.519/SampleSln/BomTest
Generating dependency graph for directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/BusinessLogic
Generating dependency graph for directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-web-protocol/obj/CI
Generating dependency graph for directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-core-entities/obj/CI
Generating dependency graph for directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/obj/CI
Generating dependency graph for directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-admin/obj/CI
Generating dependency graph for directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-admin
Generating dependency graph for directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend
Generating dependency graph for directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-core-entities
Generating dependency graph for directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-frontend-android
Generating dependency graph for directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-web-protocol
Generating dependency graph for directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-frontend-android/src/Elements/ItemLine/Components
Generating dependency graph for directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/Controller
Generating dependency graph for directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-core-entities/src/CoreEntities
Generating dependency graph for directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/CoreEntities
Generating dependency graph for directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/coveragerunner
Generating dependency graph for directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-frontend-android/src/Elements
Generating dependency graph for directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-web-protocol/src/Protocol/Endpoints
Generating dependency graph for directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/Server/Endpoints
Generating dependency graph for directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-frontend-android/src/Extensions
Generating dependency graph for directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-core-entities/src/Extensions
Generating dependency graph for directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/Extensions
Generating dependency graph for directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-admin/Forms
Generating dependency gra/home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/ImageRecognition/Parsers/DateParser.cs:14: warning: Unexpected xml/html command summary found
/home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/ImageRecognition/Parsers/ItemListParser.cs:15: warning: Unexpected xml/html command summary found
/home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/ImageRecognition/Parsers/StoreParser.cs:14: warning: Unexpected xml/html command summary found
/home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/ImageRecognition/Parsers/DateParser.cs:14: warning: Unexpected xml/html command summary found
/home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/ImageRecognition/Parsers/ItemListParser.cs:15: warning: Unexpected xml/html command summary found
/home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/ImageRecognition/Parsers/StoreParser.cs:14: warning: Unexpected xml/html command summary found
ph for directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-frontend-android/src/ImageRecognition
Generating dependency graph for directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/ImageRecognition
Generating dependency graph for directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-core-entities/src/CoreEntities/ItemComparers
Generating dependency graph for directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-frontend-android/src/Elements/ItemLine
Generating dependency graph for directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-frontend-android/src/Network
Generating dependency graph for directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-web-protocol/obj
Generating dependency graph for directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-core-entities/obj
Generating dependency graph for directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/obj
Generating dependency graph for directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-admin/obj
Generating dependency graph for directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/coveragerunner/OpenCover.4.6.519
Generating dependency graph for directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-frontend-android/src/Other
Generating dependency graph for directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/ImageRecognition/Parsers
Generating dependency graph for directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-web-protocol/src/Protocol
Generating dependency graph for directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-frontend-android/Resources
Generating dependency graph for directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/Server/Routers
Generating dependency graph for directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/coveragerunner/OpenCover.4.6.519/SampleSln
Generating dependency graph for directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/Server
Generating dependency graph for directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/Server/Servers
Generating dependency graph for directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-web-protocol/src
Generating dependency graph for directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-frontend-android/src
Generating dependency graph for directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-core-entities/src
Generating dependency graph for directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src
Generating dependency graph for directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-frontend-android/src/Utilities
Generating index page...
Generating page index...
Generating module index...
Generating namespace member index...
Generating annotated compound index...
Generating alphabetical compound index...
Generating hierarchical class index...
Generating graphical class hierarchy...
Generating member index...
Generating file index...
Generating file member index...
Generating example index...
finalizing index lists...
Running dot...
Generating dot graphs using 33 parallel threads...
Running dot for graph 1/195
Running dot for graph 2/195
Running dot for graph 3/195
Running dot for graph 4/195
Running dot for graph 5/195
Running dot for graph 6/195
Running dot for graph 7/195
Running dot for graph 8/195
Running dot for graph 9/195
Running dot for graph 10/195
Running dot for graph 11/195
Running dot for graph 12/195
Running dot for graph 13/195
Running dot for graph 14/195
Running dot for graph 15/195
Running dot for graph 16/195
Running dot for graph 17/195
Running dot for graph 18/195
Running dot for graph 19/195
Running dot for graph 20/195
Running dot for graph 21/195
Running dot for graph 22/195
Running dot for graph 23/195
Running dot for graph 24/195
Running dot for graph 25/195
Running dot for graph 26/195
Running dot for graph 27/195
Running dot for graph 28/195
Running dot for graph 29/195
Running dot for graph 30/195
Running dot for graph 31/195
Running dot for graph 32/195
Running dot for graph 33/195
Running dot for graph 34/195
Running dot for graph 35/195
Running dot for graph 36/195
Running dot for graph 37/195
Running dot for graph 38/195
Running dot for graph 39/195
Running dot for graph 40/195
Running dot for graph 41/195
Running dot for graph 42/195
Running dot for graph 43/195
Running dot for graph 44/195
Running dot for graph 45/195
Running dot for graph 46/195
Running dot for graph 47/195
Running dot for graph 48/195
Running dot for graph 49/195
Running dot for graph 50/195
Running dot for graph 51/195
Running dot for graph 52/195
Running dot for graph 53/195
Running dot for graph 54/195
Running dot for graph 55/195
Running dot for graph 56/195
Running dot for graph 57/195
Running dot for graph 58/195
Running dot for graph 59/195
Running dot for graph 60/195
Running dot for graph 61/195
Running dot for graph 62/195
Running dot for graph 63/195
Running dot for graph 64/195
Running dot for graph 65/195
Running dot for graph 66/195
Running dot for graph 67/195
Running dot for graph 68/195
Running dot for graph 69/195
Running dot for graph 70/195
Running dot for graph 71/195
Running dot for graph 72/195
Running dot for graph 73/195
Running dot for graph 74/195
Running dot for graph 75/195
Running dot for graph 76/195
Running dot for graph 77/195
Running dot for graph 78/195
Running dot for graph 79/195
Running dot for graph 80/195
Running dot for graph 81/195
Running dot for graph 82/195
Running dot for graph 83/195
Running dot for graph 84/195
Running dot for graph 85/195
Running dot for graph 86/195
Running dot for graph 87/195
Running dot for graph 88/195
Running dot for graph 89/195
Running dot for graph 90/195
Running dot for graph 91/195
Running dot for graph 92/195
Running dot for graph 93/195
Running dot for graph 94/195
Running dot for graph 95/195
Running dot for graph 96/195
Running dot for graph 97/195
Running dot for graph 98/195
Running dot for graph 99/195
Running dot for graph 100/195
Running dot for graph 101/195
Running dot for graph 102/195
Running dot for graph 103/195
Running dot for graph 104/195
Running dot for graph 105/195
Running dot for graph 106/195
Running dot for graph 107/195
Running dot for graph 108/195
Running dot for graph 109/195
Running dot for graph 110/195
Running dot for graph 111/195
Running dot for graph 112/195
Running dot for graph 113/195
Running dot for graph 114/195
Running dot for graph 115/195
Running dot for graph 116/195
Running dot for graph 117/195
Running dot for graph 118/195
Running dot for graph 119/195
Running dot for graph 120/195
Running dot for graph 121/195
Running dot for graph 122/195
Running dot for graph 123/195
Running dot for graph 124/195
Running dot for graph 125/195
Running dot for graph 126/195
Running dot for graph 127/195
Running dot for graph 128/195
Running dot for graph 129/195
Running dot for graph 130/195
Running dot for graph 131/195
Running dot for graph 132/195
Running dot for graph 133/195
Running dot for graph 134/195
Running dot for graph 135/195
Running dot for graph 136/195
Running dot for graph 137/195
Running dot for graph 138/195
Running dot for graph 139/195
Running dot for graph 140/195
Running dot for graph 141/195
Running dot for graph 142/195
Running dot for graph 143/195
Running dot for graph 144/195
Running dot for graph 145/195
Running dot for graph 146/195
Running dot for graph 147/195
Running dot for graph 148/195
Running dot for graph 149/195
Running dot for graph 150/195
Running dot for graph 151/195
Running dot for graph 152/195
Running dot for graph 153/195
Running dot for graph 154/195
Running dot for graph 155/195
Running dot for graph 156/195
Running dot for graph 157/195
Running dot for graph 158/195
Running dot for graph 159/195
Running dot for graph 160/195
Running dot for graph 161/195
Running dot for graph 162/195
Running dot for graph 163/195
Running dot for graph 164/195
Running dot for graph 165/195
Running dot for graph 166/195
Running dot for graph 167/195
Running dot for graph 168/195
Running dot for graph 169/195
Running dot for graph 170/195
Running dot for graph 171/195
Running dot for graph 172/195
Running dot for graph 173/195
Running dot for graph 174/195
Running dot for graph 175/195
Running dot for graph 176/195
Running dot for graph 177/195
Running dot for graph 178/195
Running dot for graph 179/195
Running dot for graph 180/195
Running dot for graph 181/195
Running dot for graph 182/195
Running dot for graph 183/195
Running dot for graph 184/195
Running dot for graph 185/195
Running dot for graph 186/195
Running dot for graph 187/195
Running dot for graph 188/195
Running dot for graph 189/195
Running dot for graph 190/195
Running dot for graph 191/195
Running dot for graph 192/195
Running dot for graph 193/195
Running dot for graph 194/195
Running dot for graph 195/195
Patching output file 1/114
Patching output file 2/114
Patching output file 3/114
Patching output file 4/114
Patching output file 5/114
Patching output file 6/114
Patching output file 7/114
Patching output file 8/114
Patching output file 9/114
Patching output file 10/114
Patching output file 11/114
Patching output file 12/114
Patching output file 13/114
Patching output file 14/114
Patching output file 15/114
Patching output file 16/114
Patching output file 17/114
Patching output file 18/114
Patching output file 19/114
Patching output file 20/114
Patching output file 21/114
Patching output file 22/114
Patching output file 23/114
Patching output file 24/114
Patching output file 25/114
Patching output file 26/114
Patching output file 27/114
Patching output file 28/114
Patching output file 29/114
Patching output file 30/114
Patching output file 31/114
Patching output file 32/114
Patching output file 33/114
Patching output file 34/114
Patching output file 35/114
Patching output file 36/114
Patching output file 37/114
Patching output file 38/114
Patching output file 39/114
Patching output file 40/114
Patching output file 41/114
Patching output file 42/114
Patching output file 43/114
Patching output file 44/114
Patching output file 45/114
Patching output file 46/114
Patching output file 47/114
Patching output file 48/114
Patching output file 49/114
Patching output file 50/114
Patching output file 51/114
Patching output file 52/114
Patching output file 53/114
Patching output file 54/114
Patching output file 55/114
Patching output file 56/114
Patching output file 57/114
Patching output file 58/114
Patching output file 59/114
Patching output file 60/114
Patching output file 61/114
Patching output file 62/114
Patching output file 63/114
Patching output file 64/114
Patching output file 65/114
Patching output file 66/114
Patching output file 67/114
Patching output file 68/114
Patching output file 69/114
Patching output file 70/114
Patching output file 71/114
Patching output file 72/114
Patching output file 73/114
Patching output file 74/114
Patching output file 75/114
Patching output file 76/114
Patching output file 77/114
Patching output file 78/114
Patching output file 79/114
Patching output file 80/114
Patching output file 81/114
Patching output file 82/114
Patching output file 83/114
Patching output file 84/114
Patching output file 85/114
Patching output file 86/114
Patching output file 87/114
Patching output file 88/114
Patching output file 89/114
Patching output file 90/114
Patching output file 91/114
Patching output file 92/114
Patching output file 93/114
Patching output file 94/114
Patching output file 95/114
Patching output file 96/114
Patching output file 97/114
Patching output file 98/114
Patching output file 99/114
Patching output file 100/114
Patching output file 101/114
Patching output file 102/114
Patching output file 103/114
Patching output file 104/114
Patching output file 105/114
Patching output file 106/114
Patching output file 107/114
Patching output file 108/114
Patching output file 109/114
Patching output file 110/114
Patching output file 111/114
Patching output file 112/114
Patching output file 113/114
Patching output file 114/114
lookup cache used 1796/65536 hits=5076 misses=1847
finished...
